[2026-01-13T05:53:08.555+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:53:09.501+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181450210704.parquet -> /tmp/minio_downloads/customers_181450210704.parquet
[2026-01-13T05:53:09.504+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451679874.parquet -> /tmp/minio_downloads/customers_181451679874.parquet
[2026-01-13T05:53:09.506+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451694430.parquet -> /tmp/minio_downloads/customers_181451694430.parquet
[2026-01-13T05:53:09.509+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451704612.parquet -> /tmp/minio_downloads/customers_181451704612.parquet
[2026-01-13T05:53:09.511+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451711994.parquet -> /tmp/minio_downloads/customers_181451711994.parquet
[2026-01-13T05:53:09.514+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451718905.parquet -> /tmp/minio_downloads/customers_181451718905.parquet
[2026-01-13T05:53:09.516+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451799639.parquet -> /tmp/minio_downloads/customers_181451799639.parquet
[2026-01-13T05:53:09.519+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451806128.parquet -> /tmp/minio_downloads/customers_181451806128.parquet
[2026-01-13T05:53:09.521+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451812740.parquet -> /tmp/minio_downloads/customers_181451812740.parquet
[2026-01-13T05:53:09.524+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451818654.parquet -> /tmp/minio_downloads/customers_181451818654.parquet
[2026-01-13T05:53:09.526+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181451825105.parquet -> /tmp/minio_downloads/customers_181451825105.parquet
[2026-01-13T05:53:09.529+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453691088.parquet -> /tmp/minio_downloads/customers_181453691088.parquet
[2026-01-13T05:53:09.531+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453709690.parquet -> /tmp/minio_downloads/customers_181453709690.parquet
[2026-01-13T05:53:09.534+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453717878.parquet -> /tmp/minio_downloads/customers_181453717878.parquet
[2026-01-13T05:53:09.536+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453727134.parquet -> /tmp/minio_downloads/customers_181453727134.parquet
[2026-01-13T05:53:09.539+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181453735685.parquet -> /tmp/minio_downloads/customers_181453735685.parquet
[2026-01-13T05:53:09.541+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454163128.parquet -> /tmp/minio_downloads/customers_181454163128.parquet
[2026-01-13T05:53:09.544+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454168228.parquet -> /tmp/minio_downloads/customers_181454168228.parquet
[2026-01-13T05:53:09.547+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454173728.parquet -> /tmp/minio_downloads/customers_181454173728.parquet
[2026-01-13T05:53:09.549+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454179810.parquet -> /tmp/minio_downloads/customers_181454179810.parquet
[2026-01-13T05:53:09.551+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181454184953.parquet -> /tmp/minio_downloads/customers_181454184953.parquet
[2026-01-13T05:53:09.554+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455697368.parquet -> /tmp/minio_downloads/customers_181455697368.parquet
[2026-01-13T05:53:09.556+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455715324.parquet -> /tmp/minio_downloads/customers_181455715324.parquet
[2026-01-13T05:53:09.559+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455726492.parquet -> /tmp/minio_downloads/customers_181455726492.parquet
[2026-01-13T05:53:09.561+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455733520.parquet -> /tmp/minio_downloads/customers_181455733520.parquet
[2026-01-13T05:53:09.564+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181455740034.parquet -> /tmp/minio_downloads/customers_181455740034.parquet
[2026-01-13T05:53:09.566+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456223217.parquet -> /tmp/minio_downloads/customers_181456223217.parquet
[2026-01-13T05:53:09.570+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456231413.parquet -> /tmp/minio_downloads/customers_181456231413.parquet
[2026-01-13T05:53:09.572+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456236957.parquet -> /tmp/minio_downloads/customers_181456236957.parquet
[2026-01-13T05:53:09.575+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456242104.parquet -> /tmp/minio_downloads/customers_181456242104.parquet
[2026-01-13T05:53:09.578+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181456247194.parquet -> /tmp/minio_downloads/customers_181456247194.parquet
[2026-01-13T05:53:09.581+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457713201.parquet -> /tmp/minio_downloads/customers_181457713201.parquet
[2026-01-13T05:53:09.584+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457721691.parquet -> /tmp/minio_downloads/customers_181457721691.parquet
[2026-01-13T05:53:09.586+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457731084.parquet -> /tmp/minio_downloads/customers_181457731084.parquet
[2026-01-13T05:53:09.589+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181457737859.parquet -> /tmp/minio_downloads/customers_181457737859.parquet
[2026-01-13T05:53:09.591+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458175604.parquet -> /tmp/minio_downloads/customers_181458175604.parquet
[2026-01-13T05:53:09.595+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458181537.parquet -> /tmp/minio_downloads/customers_181458181537.parquet
[2026-01-13T05:53:09.598+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458186781.parquet -> /tmp/minio_downloads/customers_181458186781.parquet
[2026-01-13T05:53:09.600+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458191921.parquet -> /tmp/minio_downloads/customers_181458191921.parquet
[2026-01-13T05:53:09.603+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458197652.parquet -> /tmp/minio_downloads/customers_181458197652.parquet
[2026-01-13T05:53:09.605+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181458216528.parquet -> /tmp/minio_downloads/customers_181458216528.parquet
[2026-01-13T05:53:09.608+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459726104.parquet -> /tmp/minio_downloads/customers_181459726104.parquet
[2026-01-13T05:53:09.610+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459740272.parquet -> /tmp/minio_downloads/customers_181459740272.parquet
[2026-01-13T05:53:09.613+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459750592.parquet -> /tmp/minio_downloads/customers_181459750592.parquet
[2026-01-13T05:53:09.615+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459758207.parquet -> /tmp/minio_downloads/customers_181459758207.parquet
[2026-01-13T05:53:09.618+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181459766224.parquet -> /tmp/minio_downloads/customers_181459766224.parquet
[2026-01-13T05:53:09.620+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500264173.parquet -> /tmp/minio_downloads/customers_181500264173.parquet
[2026-01-13T05:53:09.622+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500269106.parquet -> /tmp/minio_downloads/customers_181500269106.parquet
[2026-01-13T05:53:09.625+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500273933.parquet -> /tmp/minio_downloads/customers_181500273933.parquet
[2026-01-13T05:53:09.627+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500279771.parquet -> /tmp/minio_downloads/customers_181500279771.parquet
[2026-01-13T05:53:09.630+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181500284715.parquet -> /tmp/minio_downloads/customers_181500284715.parquet
[2026-01-13T05:53:09.633+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502265615.parquet -> /tmp/minio_downloads/customers_181502265615.parquet
[2026-01-13T05:53:09.635+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502284975.parquet -> /tmp/minio_downloads/customers_181502284975.parquet
[2026-01-13T05:53:09.637+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502296076.parquet -> /tmp/minio_downloads/customers_181502296076.parquet
[2026-01-13T05:53:09.640+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502304228.parquet -> /tmp/minio_downloads/customers_181502304228.parquet
[2026-01-13T05:53:09.642+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502310795.parquet -> /tmp/minio_downloads/customers_181502310795.parquet
[2026-01-13T05:53:09.645+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502761631.parquet -> /tmp/minio_downloads/customers_181502761631.parquet
[2026-01-13T05:53:09.647+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502766867.parquet -> /tmp/minio_downloads/customers_181502766867.parquet
[2026-01-13T05:53:09.650+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502772607.parquet -> /tmp/minio_downloads/customers_181502772607.parquet
[2026-01-13T05:53:09.653+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502777868.parquet -> /tmp/minio_downloads/customers_181502777868.parquet
[2026-01-13T05:53:09.655+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181502783465.parquet -> /tmp/minio_downloads/customers_181502783465.parquet
[2026-01-13T05:53:09.658+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504283270.parquet -> /tmp/minio_downloads/customers_181504283270.parquet
[2026-01-13T05:53:09.661+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504298565.parquet -> /tmp/minio_downloads/customers_181504298565.parquet
[2026-01-13T05:53:09.664+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504307219.parquet -> /tmp/minio_downloads/customers_181504307219.parquet
[2026-01-13T05:53:09.666+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504314525.parquet -> /tmp/minio_downloads/customers_181504314525.parquet
[2026-01-13T05:53:09.669+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504321051.parquet -> /tmp/minio_downloads/customers_181504321051.parquet
[2026-01-13T05:53:09.671+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504750816.parquet -> /tmp/minio_downloads/customers_181504750816.parquet
[2026-01-13T05:53:09.674+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504755833.parquet -> /tmp/minio_downloads/customers_181504755833.parquet
[2026-01-13T05:53:09.677+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504760974.parquet -> /tmp/minio_downloads/customers_181504760974.parquet
[2026-01-13T05:53:09.680+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504766107.parquet -> /tmp/minio_downloads/customers_181504766107.parquet
[2026-01-13T05:53:09.682+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181504770925.parquet -> /tmp/minio_downloads/customers_181504770925.parquet
[2026-01-13T05:53:09.685+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506298818.parquet -> /tmp/minio_downloads/customers_181506298818.parquet
[2026-01-13T05:53:09.687+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506312747.parquet -> /tmp/minio_downloads/customers_181506312747.parquet
[2026-01-13T05:53:09.690+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506320761.parquet -> /tmp/minio_downloads/customers_181506320761.parquet
[2026-01-13T05:53:09.692+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506327734.parquet -> /tmp/minio_downloads/customers_181506327734.parquet
[2026-01-13T05:53:09.695+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506334027.parquet -> /tmp/minio_downloads/customers_181506334027.parquet
[2026-01-13T05:53:09.698+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506756808.parquet -> /tmp/minio_downloads/customers_181506756808.parquet
[2026-01-13T05:53:09.700+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506762419.parquet -> /tmp/minio_downloads/customers_181506762419.parquet
[2026-01-13T05:53:09.703+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506768033.parquet -> /tmp/minio_downloads/customers_181506768033.parquet
[2026-01-13T05:53:09.705+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506773305.parquet -> /tmp/minio_downloads/customers_181506773305.parquet
[2026-01-13T05:53:09.708+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181506779075.parquet -> /tmp/minio_downloads/customers_181506779075.parquet
[2026-01-13T05:53:09.710+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508297166.parquet -> /tmp/minio_downloads/customers_181508297166.parquet
[2026-01-13T05:53:09.712+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508318769.parquet -> /tmp/minio_downloads/customers_181508318769.parquet
[2026-01-13T05:53:09.715+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508328490.parquet -> /tmp/minio_downloads/customers_181508328490.parquet
[2026-01-13T05:53:09.718+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508336134.parquet -> /tmp/minio_downloads/customers_181508336134.parquet
[2026-01-13T05:53:09.720+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508343776.parquet -> /tmp/minio_downloads/customers_181508343776.parquet
[2026-01-13T05:53:09.723+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508775965.parquet -> /tmp/minio_downloads/customers_181508775965.parquet
[2026-01-13T05:53:09.725+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508781185.parquet -> /tmp/minio_downloads/customers_181508781185.parquet
[2026-01-13T05:53:09.728+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508786528.parquet -> /tmp/minio_downloads/customers_181508786528.parquet
[2026-01-13T05:53:09.730+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508792326.parquet -> /tmp/minio_downloads/customers_181508792326.parquet
[2026-01-13T05:53:09.733+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181508797840.parquet -> /tmp/minio_downloads/customers_181508797840.parquet
[2026-01-13T05:53:09.735+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510327165.parquet -> /tmp/minio_downloads/customers_181510327165.parquet
[2026-01-13T05:53:09.738+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510346427.parquet -> /tmp/minio_downloads/customers_181510346427.parquet
[2026-01-13T05:53:09.740+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510360162.parquet -> /tmp/minio_downloads/customers_181510360162.parquet
[2026-01-13T05:53:09.743+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510782931.parquet -> /tmp/minio_downloads/customers_181510782931.parquet
[2026-01-13T05:53:09.745+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510788820.parquet -> /tmp/minio_downloads/customers_181510788820.parquet
[2026-01-13T05:53:09.748+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510796168.parquet -> /tmp/minio_downloads/customers_181510796168.parquet
[2026-01-13T05:53:09.750+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510802155.parquet -> /tmp/minio_downloads/customers_181510802155.parquet
[2026-01-13T05:53:09.753+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510807865.parquet -> /tmp/minio_downloads/customers_181510807865.parquet
[2026-01-13T05:53:09.755+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510813673.parquet -> /tmp/minio_downloads/customers_181510813673.parquet
[2026-01-13T05:53:09.758+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181510836920.parquet -> /tmp/minio_downloads/customers_181510836920.parquet
[2026-01-13T05:53:09.760+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512358890.parquet -> /tmp/minio_downloads/customers_181512358890.parquet
[2026-01-13T05:53:09.763+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512377796.parquet -> /tmp/minio_downloads/customers_181512377796.parquet
[2026-01-13T05:53:09.765+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512390010.parquet -> /tmp/minio_downloads/customers_181512390010.parquet
[2026-01-13T05:53:09.768+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512400160.parquet -> /tmp/minio_downloads/customers_181512400160.parquet
[2026-01-13T05:53:09.771+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512408959.parquet -> /tmp/minio_downloads/customers_181512408959.parquet
[2026-01-13T05:53:09.774+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512871008.parquet -> /tmp/minio_downloads/customers_181512871008.parquet
[2026-01-13T05:53:09.777+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512876196.parquet -> /tmp/minio_downloads/customers_181512876196.parquet
[2026-01-13T05:53:09.779+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512882065.parquet -> /tmp/minio_downloads/customers_181512882065.parquet
[2026-01-13T05:53:09.782+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512886801.parquet -> /tmp/minio_downloads/customers_181512886801.parquet
[2026-01-13T05:53:09.784+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181512893374.parquet -> /tmp/minio_downloads/customers_181512893374.parquet
[2026-01-13T05:53:09.787+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514364888.parquet -> /tmp/minio_downloads/customers_181514364888.parquet
[2026-01-13T05:53:09.789+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514383771.parquet -> /tmp/minio_downloads/customers_181514383771.parquet
[2026-01-13T05:53:09.792+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514394610.parquet -> /tmp/minio_downloads/customers_181514394610.parquet
[2026-01-13T05:53:09.795+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514402271.parquet -> /tmp/minio_downloads/customers_181514402271.parquet
[2026-01-13T05:53:09.797+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514409626.parquet -> /tmp/minio_downloads/customers_181514409626.parquet
[2026-01-13T05:53:09.800+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514866936.parquet -> /tmp/minio_downloads/customers_181514866936.parquet
[2026-01-13T05:53:09.802+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514872336.parquet -> /tmp/minio_downloads/customers_181514872336.parquet
[2026-01-13T05:53:09.805+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514878174.parquet -> /tmp/minio_downloads/customers_181514878174.parquet
[2026-01-13T05:53:09.807+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514883775.parquet -> /tmp/minio_downloads/customers_181514883775.parquet
[2026-01-13T05:53:09.809+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181514890545.parquet -> /tmp/minio_downloads/customers_181514890545.parquet
[2026-01-13T05:53:09.812+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516387475.parquet -> /tmp/minio_downloads/customers_181516387475.parquet
[2026-01-13T05:53:09.815+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516399826.parquet -> /tmp/minio_downloads/customers_181516399826.parquet
[2026-01-13T05:53:09.817+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516409717.parquet -> /tmp/minio_downloads/customers_181516409717.parquet
[2026-01-13T05:53:09.820+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516417328.parquet -> /tmp/minio_downloads/customers_181516417328.parquet
[2026-01-13T05:53:09.823+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516424141.parquet -> /tmp/minio_downloads/customers_181516424141.parquet
[2026-01-13T05:53:09.825+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516502366.parquet -> /tmp/minio_downloads/customers_181516502366.parquet
[2026-01-13T05:53:09.828+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516510537.parquet -> /tmp/minio_downloads/customers_181516510537.parquet
[2026-01-13T05:53:09.830+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516517931.parquet -> /tmp/minio_downloads/customers_181516517931.parquet
[2026-01-13T05:53:09.833+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516525535.parquet -> /tmp/minio_downloads/customers_181516525535.parquet
[2026-01-13T05:53:09.835+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181516532918.parquet -> /tmp/minio_downloads/customers_181516532918.parquet
[2026-01-13T05:53:09.838+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518416840.parquet -> /tmp/minio_downloads/customers_181518416840.parquet
[2026-01-13T05:53:09.840+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518430565.parquet -> /tmp/minio_downloads/customers_181518430565.parquet
[2026-01-13T05:53:09.843+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518440357.parquet -> /tmp/minio_downloads/customers_181518440357.parquet
[2026-01-13T05:53:09.845+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518448687.parquet -> /tmp/minio_downloads/customers_181518448687.parquet
[2026-01-13T05:53:09.848+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518457111.parquet -> /tmp/minio_downloads/customers_181518457111.parquet
[2026-01-13T05:53:09.851+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518540422.parquet -> /tmp/minio_downloads/customers_181518540422.parquet
[2026-01-13T05:53:09.853+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518548074.parquet -> /tmp/minio_downloads/customers_181518548074.parquet
[2026-01-13T05:53:09.856+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518555472.parquet -> /tmp/minio_downloads/customers_181518555472.parquet
[2026-01-13T05:53:09.858+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518561733.parquet -> /tmp/minio_downloads/customers_181518561733.parquet
[2026-01-13T05:53:09.861+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181518567570.parquet -> /tmp/minio_downloads/customers_181518567570.parquet
[2026-01-13T05:53:09.863+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181628435230.parquet -> /tmp/minio_downloads/customers_181628435230.parquet
[2026-01-13T05:53:09.866+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181701173417.parquet -> /tmp/minio_downloads/customers_181701173417.parquet
[2026-01-13T05:53:09.868+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806663541.parquet -> /tmp/minio_downloads/customers_181806663541.parquet
[2026-01-13T05:53:09.871+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806682349.parquet -> /tmp/minio_downloads/customers_181806682349.parquet
[2026-01-13T05:53:09.873+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806689518.parquet -> /tmp/minio_downloads/customers_181806689518.parquet
[2026-01-13T05:53:09.876+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806697651.parquet -> /tmp/minio_downloads/customers_181806697651.parquet
[2026-01-13T05:53:09.878+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181806704241.parquet -> /tmp/minio_downloads/customers_181806704241.parquet
[2026-01-13T05:53:09.881+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807129972.parquet -> /tmp/minio_downloads/customers_181807129972.parquet
[2026-01-13T05:53:09.883+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807135977.parquet -> /tmp/minio_downloads/customers_181807135977.parquet
[2026-01-13T05:53:09.886+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807141374.parquet -> /tmp/minio_downloads/customers_181807141374.parquet
[2026-01-13T05:53:09.888+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807148377.parquet -> /tmp/minio_downloads/customers_181807148377.parquet
[2026-01-13T05:53:09.891+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181807154402.parquet -> /tmp/minio_downloads/customers_181807154402.parquet
[2026-01-13T05:53:09.893+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808660951.parquet -> /tmp/minio_downloads/customers_181808660951.parquet
[2026-01-13T05:53:09.896+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808675290.parquet -> /tmp/minio_downloads/customers_181808675290.parquet
[2026-01-13T05:53:09.898+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181808687354.parquet -> /tmp/minio_downloads/customers_181808687354.parquet
