[2026-01-13T04:03:02.251+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T04:03:02.850+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412897570.parquet -> /tmp/minio_downloads/customers_181412897570.parquet
[2026-01-13T04:03:02.853+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181413237508.parquet -> /tmp/minio_downloads/customers_181413237508.parquet
[2026-01-13T04:03:02.855+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414838011.parquet -> /tmp/minio_downloads/customers_181414838011.parquet
[2026-01-13T04:03:02.858+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414850572.parquet -> /tmp/minio_downloads/customers_181414850572.parquet
[2026-01-13T04:03:02.860+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414860863.parquet -> /tmp/minio_downloads/customers_181414860863.parquet
[2026-01-13T04:03:02.863+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414867939.parquet -> /tmp/minio_downloads/customers_181414867939.parquet
[2026-01-13T04:03:02.866+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414874458.parquet -> /tmp/minio_downloads/customers_181414874458.parquet
[2026-01-13T04:03:02.869+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415239041.parquet -> /tmp/minio_downloads/customers_181415239041.parquet
[2026-01-13T04:03:02.871+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415244699.parquet -> /tmp/minio_downloads/customers_181415244699.parquet
[2026-01-13T04:03:02.874+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415250542.parquet -> /tmp/minio_downloads/customers_181415250542.parquet
[2026-01-13T04:03:02.877+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415258374.parquet -> /tmp/minio_downloads/customers_181415258374.parquet
[2026-01-13T04:03:02.879+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415263584.parquet -> /tmp/minio_downloads/customers_181415263584.parquet
[2026-01-13T04:03:02.882+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416846349.parquet -> /tmp/minio_downloads/customers_181416846349.parquet
[2026-01-13T04:03:02.884+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416860781.parquet -> /tmp/minio_downloads/customers_181416860781.parquet
[2026-01-13T04:03:02.887+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416870998.parquet -> /tmp/minio_downloads/customers_181416870998.parquet
[2026-01-13T04:03:02.889+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416878409.parquet -> /tmp/minio_downloads/customers_181416878409.parquet
[2026-01-13T04:03:02.892+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417361720.parquet -> /tmp/minio_downloads/customers_181417361720.parquet
[2026-01-13T04:03:02.894+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417366977.parquet -> /tmp/minio_downloads/customers_181417366977.parquet
[2026-01-13T04:03:02.897+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417372233.parquet -> /tmp/minio_downloads/customers_181417372233.parquet
[2026-01-13T04:03:02.900+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417377611.parquet -> /tmp/minio_downloads/customers_181417377611.parquet
[2026-01-13T04:03:02.902+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417382943.parquet -> /tmp/minio_downloads/customers_181417382943.parquet
[2026-01-13T04:03:02.905+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417404078.parquet -> /tmp/minio_downloads/customers_181417404078.parquet
[2026-01-13T04:03:02.908+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418860124.parquet -> /tmp/minio_downloads/customers_181418860124.parquet
[2026-01-13T04:03:02.910+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418875002.parquet -> /tmp/minio_downloads/customers_181418875002.parquet
[2026-01-13T04:03:02.913+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418885568.parquet -> /tmp/minio_downloads/customers_181418885568.parquet
[2026-01-13T04:03:02.915+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418892563.parquet -> /tmp/minio_downloads/customers_181418892563.parquet
[2026-01-13T04:03:02.918+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418899400.parquet -> /tmp/minio_downloads/customers_181418899400.parquet
[2026-01-13T04:03:02.922+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419307094.parquet -> /tmp/minio_downloads/customers_181419307094.parquet
[2026-01-13T04:03:02.925+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419312276.parquet -> /tmp/minio_downloads/customers_181419312276.parquet
[2026-01-13T04:03:02.928+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419316846.parquet -> /tmp/minio_downloads/customers_181419316846.parquet
[2026-01-13T04:03:02.930+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419321694.parquet -> /tmp/minio_downloads/customers_181419321694.parquet
[2026-01-13T04:03:02.933+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419326889.parquet -> /tmp/minio_downloads/customers_181419326889.parquet
[2026-01-13T04:03:02.936+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420876261.parquet -> /tmp/minio_downloads/customers_181420876261.parquet
[2026-01-13T04:03:02.939+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420898321.parquet -> /tmp/minio_downloads/customers_181420898321.parquet
[2026-01-13T04:03:02.941+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420907212.parquet -> /tmp/minio_downloads/customers_181420907212.parquet
[2026-01-13T04:03:02.944+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420914928.parquet -> /tmp/minio_downloads/customers_181420914928.parquet
[2026-01-13T04:03:02.946+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420921709.parquet -> /tmp/minio_downloads/customers_181420921709.parquet
[2026-01-13T04:03:02.949+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421436053.parquet -> /tmp/minio_downloads/customers_181421436053.parquet
[2026-01-13T04:03:02.952+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421444576.parquet -> /tmp/minio_downloads/customers_181421444576.parquet
[2026-01-13T04:03:02.954+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421452759.parquet -> /tmp/minio_downloads/customers_181421452759.parquet
[2026-01-13T04:03:02.957+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421463288.parquet -> /tmp/minio_downloads/customers_181421463288.parquet
[2026-01-13T04:03:02.960+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421470770.parquet -> /tmp/minio_downloads/customers_181421470770.parquet
[2026-01-13T04:03:02.963+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422889151.parquet -> /tmp/minio_downloads/customers_181422889151.parquet
[2026-01-13T04:03:02.965+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422903896.parquet -> /tmp/minio_downloads/customers_181422903896.parquet
[2026-01-13T04:03:02.968+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422913656.parquet -> /tmp/minio_downloads/customers_181422913656.parquet
[2026-01-13T04:03:02.970+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422920850.parquet -> /tmp/minio_downloads/customers_181422920850.parquet
[2026-01-13T04:03:02.973+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422927282.parquet -> /tmp/minio_downloads/customers_181422927282.parquet
[2026-01-13T04:03:02.975+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423366001.parquet -> /tmp/minio_downloads/customers_181423366001.parquet
[2026-01-13T04:03:02.978+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423370761.parquet -> /tmp/minio_downloads/customers_181423370761.parquet
[2026-01-13T04:03:02.980+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423375835.parquet -> /tmp/minio_downloads/customers_181423375835.parquet
[2026-01-13T04:03:02.983+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423380871.parquet -> /tmp/minio_downloads/customers_181423380871.parquet
[2026-01-13T04:03:02.985+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423385768.parquet -> /tmp/minio_downloads/customers_181423385768.parquet
[2026-01-13T04:03:02.988+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424925110.parquet -> /tmp/minio_downloads/customers_181424925110.parquet
[2026-01-13T04:03:02.990+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424938409.parquet -> /tmp/minio_downloads/customers_181424938409.parquet
[2026-01-13T04:03:02.993+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424948649.parquet -> /tmp/minio_downloads/customers_181424948649.parquet
[2026-01-13T04:03:02.995+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424955558.parquet -> /tmp/minio_downloads/customers_181424955558.parquet
[2026-01-13T04:03:02.998+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424964860.parquet -> /tmp/minio_downloads/customers_181424964860.parquet
[2026-01-13T04:03:03.000+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425451334.parquet -> /tmp/minio_downloads/customers_181425451334.parquet
[2026-01-13T04:03:03.003+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425456828.parquet -> /tmp/minio_downloads/customers_181425456828.parquet
[2026-01-13T04:03:03.006+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425462198.parquet -> /tmp/minio_downloads/customers_181425462198.parquet
[2026-01-13T04:03:03.008+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425467753.parquet -> /tmp/minio_downloads/customers_181425467753.parquet
[2026-01-13T04:03:03.011+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425473063.parquet -> /tmp/minio_downloads/customers_181425473063.parquet
[2026-01-13T04:03:03.013+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426934903.parquet -> /tmp/minio_downloads/customers_181426934903.parquet
[2026-01-13T04:03:03.016+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426950031.parquet -> /tmp/minio_downloads/customers_181426950031.parquet
[2026-01-13T04:03:03.018+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426958441.parquet -> /tmp/minio_downloads/customers_181426958441.parquet
[2026-01-13T04:03:03.021+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426966004.parquet -> /tmp/minio_downloads/customers_181426966004.parquet
[2026-01-13T04:03:03.023+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426973529.parquet -> /tmp/minio_downloads/customers_181426973529.parquet
[2026-01-13T04:03:03.026+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427421882.parquet -> /tmp/minio_downloads/customers_181427421882.parquet
[2026-01-13T04:03:03.029+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427427154.parquet -> /tmp/minio_downloads/customers_181427427154.parquet
[2026-01-13T04:03:03.031+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427433024.parquet -> /tmp/minio_downloads/customers_181427433024.parquet
[2026-01-13T04:03:03.034+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427438160.parquet -> /tmp/minio_downloads/customers_181427438160.parquet
[2026-01-13T04:03:03.037+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427443760.parquet -> /tmp/minio_downloads/customers_181427443760.parquet
[2026-01-13T04:03:03.039+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428966462.parquet -> /tmp/minio_downloads/customers_181428966462.parquet
[2026-01-13T04:03:03.042+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428975542.parquet -> /tmp/minio_downloads/customers_181428975542.parquet
[2026-01-13T04:03:03.044+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428985791.parquet -> /tmp/minio_downloads/customers_181428985791.parquet
[2026-01-13T04:03:03.048+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428993964.parquet -> /tmp/minio_downloads/customers_181428993964.parquet
[2026-01-13T04:03:03.051+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428999822.parquet -> /tmp/minio_downloads/customers_181428999822.parquet
[2026-01-13T04:03:03.053+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429067034.parquet -> /tmp/minio_downloads/customers_181429067034.parquet
[2026-01-13T04:03:03.056+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429072965.parquet -> /tmp/minio_downloads/customers_181429072965.parquet
[2026-01-13T04:03:03.058+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429078643.parquet -> /tmp/minio_downloads/customers_181429078643.parquet
[2026-01-13T04:03:03.061+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429083859.parquet -> /tmp/minio_downloads/customers_181429083859.parquet
[2026-01-13T04:03:03.064+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429089036.parquet -> /tmp/minio_downloads/customers_181429089036.parquet
[2026-01-13T04:03:03.066+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430962810.parquet -> /tmp/minio_downloads/customers_181430962810.parquet
[2026-01-13T04:03:03.069+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430984350.parquet -> /tmp/minio_downloads/customers_181430984350.parquet
[2026-01-13T04:03:03.071+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430999184.parquet -> /tmp/minio_downloads/customers_181430999184.parquet
