[2026-01-13T04:02:01.571+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T04:02:02.029+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412869767.parquet -> /tmp/minio_downloads/customers_181412869767.parquet
[2026-01-13T04:02:02.031+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412875476.parquet -> /tmp/minio_downloads/customers_181412875476.parquet
[2026-01-13T04:02:02.034+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412880573.parquet -> /tmp/minio_downloads/customers_181412880573.parquet
[2026-01-13T04:02:02.036+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412886733.parquet -> /tmp/minio_downloads/customers_181412886733.parquet
[2026-01-13T04:02:02.039+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412892111.parquet -> /tmp/minio_downloads/customers_181412892111.parquet
[2026-01-13T04:02:02.041+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412897570.parquet -> /tmp/minio_downloads/customers_181412897570.parquet
[2026-01-13T04:02:02.044+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181413237508.parquet -> /tmp/minio_downloads/customers_181413237508.parquet
[2026-01-13T04:02:02.047+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414838011.parquet -> /tmp/minio_downloads/customers_181414838011.parquet
[2026-01-13T04:02:02.049+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414850572.parquet -> /tmp/minio_downloads/customers_181414850572.parquet
[2026-01-13T04:02:02.052+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414860863.parquet -> /tmp/minio_downloads/customers_181414860863.parquet
[2026-01-13T04:02:02.054+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414867939.parquet -> /tmp/minio_downloads/customers_181414867939.parquet
[2026-01-13T04:02:02.057+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414874458.parquet -> /tmp/minio_downloads/customers_181414874458.parquet
[2026-01-13T04:02:02.060+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415239041.parquet -> /tmp/minio_downloads/customers_181415239041.parquet
[2026-01-13T04:02:02.062+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415244699.parquet -> /tmp/minio_downloads/customers_181415244699.parquet
[2026-01-13T04:02:02.065+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415250542.parquet -> /tmp/minio_downloads/customers_181415250542.parquet
[2026-01-13T04:02:02.068+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415258374.parquet -> /tmp/minio_downloads/customers_181415258374.parquet
[2026-01-13T04:02:02.070+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415263584.parquet -> /tmp/minio_downloads/customers_181415263584.parquet
[2026-01-13T04:02:02.073+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416846349.parquet -> /tmp/minio_downloads/customers_181416846349.parquet
[2026-01-13T04:02:02.075+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416860781.parquet -> /tmp/minio_downloads/customers_181416860781.parquet
[2026-01-13T04:02:02.078+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416870998.parquet -> /tmp/minio_downloads/customers_181416870998.parquet
[2026-01-13T04:02:02.080+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416878409.parquet -> /tmp/minio_downloads/customers_181416878409.parquet
[2026-01-13T04:02:02.083+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417361720.parquet -> /tmp/minio_downloads/customers_181417361720.parquet
[2026-01-13T04:02:02.085+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417366977.parquet -> /tmp/minio_downloads/customers_181417366977.parquet
[2026-01-13T04:02:02.088+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417372233.parquet -> /tmp/minio_downloads/customers_181417372233.parquet
[2026-01-13T04:02:02.090+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417377611.parquet -> /tmp/minio_downloads/customers_181417377611.parquet
[2026-01-13T04:02:02.093+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417382943.parquet -> /tmp/minio_downloads/customers_181417382943.parquet
[2026-01-13T04:02:02.095+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417404078.parquet -> /tmp/minio_downloads/customers_181417404078.parquet
[2026-01-13T04:02:02.098+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418860124.parquet -> /tmp/minio_downloads/customers_181418860124.parquet
[2026-01-13T04:02:02.100+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418875002.parquet -> /tmp/minio_downloads/customers_181418875002.parquet
[2026-01-13T04:02:02.103+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418885568.parquet -> /tmp/minio_downloads/customers_181418885568.parquet
[2026-01-13T04:02:02.105+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418892563.parquet -> /tmp/minio_downloads/customers_181418892563.parquet
[2026-01-13T04:02:02.108+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418899400.parquet -> /tmp/minio_downloads/customers_181418899400.parquet
[2026-01-13T04:02:02.110+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419307094.parquet -> /tmp/minio_downloads/customers_181419307094.parquet
[2026-01-13T04:02:02.112+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419312276.parquet -> /tmp/minio_downloads/customers_181419312276.parquet
[2026-01-13T04:02:02.115+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419316846.parquet -> /tmp/minio_downloads/customers_181419316846.parquet
[2026-01-13T04:02:02.117+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419321694.parquet -> /tmp/minio_downloads/customers_181419321694.parquet
[2026-01-13T04:02:02.120+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419326889.parquet -> /tmp/minio_downloads/customers_181419326889.parquet
[2026-01-13T04:02:02.122+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420876261.parquet -> /tmp/minio_downloads/customers_181420876261.parquet
[2026-01-13T04:02:02.125+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420898321.parquet -> /tmp/minio_downloads/customers_181420898321.parquet
[2026-01-13T04:02:02.127+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420907212.parquet -> /tmp/minio_downloads/customers_181420907212.parquet
[2026-01-13T04:02:02.130+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420914928.parquet -> /tmp/minio_downloads/customers_181420914928.parquet
[2026-01-13T04:02:02.132+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420921709.parquet -> /tmp/minio_downloads/customers_181420921709.parquet
[2026-01-13T04:02:02.135+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421436053.parquet -> /tmp/minio_downloads/customers_181421436053.parquet
[2026-01-13T04:02:02.137+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421444576.parquet -> /tmp/minio_downloads/customers_181421444576.parquet
[2026-01-13T04:02:02.140+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421452759.parquet -> /tmp/minio_downloads/customers_181421452759.parquet
[2026-01-13T04:02:02.142+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421463288.parquet -> /tmp/minio_downloads/customers_181421463288.parquet
[2026-01-13T04:02:02.145+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421470770.parquet -> /tmp/minio_downloads/customers_181421470770.parquet
[2026-01-13T04:02:02.147+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422889151.parquet -> /tmp/minio_downloads/customers_181422889151.parquet
[2026-01-13T04:02:02.150+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422903896.parquet -> /tmp/minio_downloads/customers_181422903896.parquet
[2026-01-13T04:02:02.153+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422913656.parquet -> /tmp/minio_downloads/customers_181422913656.parquet
[2026-01-13T04:02:02.155+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422920850.parquet -> /tmp/minio_downloads/customers_181422920850.parquet
[2026-01-13T04:02:02.158+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422927282.parquet -> /tmp/minio_downloads/customers_181422927282.parquet
[2026-01-13T04:02:02.160+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423366001.parquet -> /tmp/minio_downloads/customers_181423366001.parquet
[2026-01-13T04:02:02.163+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423370761.parquet -> /tmp/minio_downloads/customers_181423370761.parquet
[2026-01-13T04:02:02.165+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423375835.parquet -> /tmp/minio_downloads/customers_181423375835.parquet
[2026-01-13T04:02:02.168+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423380871.parquet -> /tmp/minio_downloads/customers_181423380871.parquet
[2026-01-13T04:02:02.171+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423385768.parquet -> /tmp/minio_downloads/customers_181423385768.parquet
[2026-01-13T04:02:02.173+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424925110.parquet -> /tmp/minio_downloads/customers_181424925110.parquet
[2026-01-13T04:02:02.176+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424938409.parquet -> /tmp/minio_downloads/customers_181424938409.parquet
[2026-01-13T04:02:02.178+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424948649.parquet -> /tmp/minio_downloads/customers_181424948649.parquet
[2026-01-13T04:02:02.181+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424955558.parquet -> /tmp/minio_downloads/customers_181424955558.parquet
[2026-01-13T04:02:02.183+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424964860.parquet -> /tmp/minio_downloads/customers_181424964860.parquet
[2026-01-13T04:02:02.186+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425451334.parquet -> /tmp/minio_downloads/customers_181425451334.parquet
[2026-01-13T04:02:02.188+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425456828.parquet -> /tmp/minio_downloads/customers_181425456828.parquet
[2026-01-13T04:02:02.191+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425462198.parquet -> /tmp/minio_downloads/customers_181425462198.parquet
[2026-01-13T04:02:02.193+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425467753.parquet -> /tmp/minio_downloads/customers_181425467753.parquet
[2026-01-13T04:02:02.196+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425473063.parquet -> /tmp/minio_downloads/customers_181425473063.parquet
[2026-01-13T04:02:02.198+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426934903.parquet -> /tmp/minio_downloads/customers_181426934903.parquet
[2026-01-13T04:02:02.201+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426950031.parquet -> /tmp/minio_downloads/customers_181426950031.parquet
[2026-01-13T04:02:02.203+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426958441.parquet -> /tmp/minio_downloads/customers_181426958441.parquet
[2026-01-13T04:02:02.206+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426966004.parquet -> /tmp/minio_downloads/customers_181426966004.parquet
[2026-01-13T04:02:02.209+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426973529.parquet -> /tmp/minio_downloads/customers_181426973529.parquet
[2026-01-13T04:02:02.211+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427421882.parquet -> /tmp/minio_downloads/customers_181427421882.parquet
[2026-01-13T04:02:02.214+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427427154.parquet -> /tmp/minio_downloads/customers_181427427154.parquet
[2026-01-13T04:02:02.216+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427433024.parquet -> /tmp/minio_downloads/customers_181427433024.parquet
[2026-01-13T04:02:02.219+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427438160.parquet -> /tmp/minio_downloads/customers_181427438160.parquet
[2026-01-13T04:02:02.221+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427443760.parquet -> /tmp/minio_downloads/customers_181427443760.parquet
[2026-01-13T04:02:02.224+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428966462.parquet -> /tmp/minio_downloads/customers_181428966462.parquet
[2026-01-13T04:02:02.226+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428975542.parquet -> /tmp/minio_downloads/customers_181428975542.parquet
[2026-01-13T04:02:02.229+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428985791.parquet -> /tmp/minio_downloads/customers_181428985791.parquet
[2026-01-13T04:02:02.231+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428993964.parquet -> /tmp/minio_downloads/customers_181428993964.parquet
[2026-01-13T04:02:02.234+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428999822.parquet -> /tmp/minio_downloads/customers_181428999822.parquet
[2026-01-13T04:02:02.236+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429067034.parquet -> /tmp/minio_downloads/customers_181429067034.parquet
[2026-01-13T04:02:02.239+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429072965.parquet -> /tmp/minio_downloads/customers_181429072965.parquet
[2026-01-13T04:02:02.241+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429078643.parquet -> /tmp/minio_downloads/customers_181429078643.parquet
[2026-01-13T04:02:02.244+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429083859.parquet -> /tmp/minio_downloads/customers_181429083859.parquet
[2026-01-13T04:02:02.246+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429089036.parquet -> /tmp/minio_downloads/customers_181429089036.parquet
[2026-01-13T04:02:02.249+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430962810.parquet -> /tmp/minio_downloads/customers_181430962810.parquet
[2026-01-13T04:02:02.251+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430984350.parquet -> /tmp/minio_downloads/customers_181430984350.parquet
[2026-01-13T04:02:02.254+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430999184.parquet -> /tmp/minio_downloads/customers_181430999184.parquet
