[2026-01-13T07:19:24.799+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T07:19:25.551+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431011201.parquet -> /tmp/minio_downloads/customers_181431011201.parquet
[2026-01-13T07:19:25.554+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431018376.parquet -> /tmp/minio_downloads/customers_181431018376.parquet
[2026-01-13T07:19:25.556+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431439835.parquet -> /tmp/minio_downloads/customers_181431439835.parquet
[2026-01-13T07:19:25.559+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431446140.parquet -> /tmp/minio_downloads/customers_181431446140.parquet
[2026-01-13T07:19:25.561+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431451436.parquet -> /tmp/minio_downloads/customers_181431451436.parquet
[2026-01-13T07:19:25.564+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431456851.parquet -> /tmp/minio_downloads/customers_181431456851.parquet
[2026-01-13T07:19:25.566+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181431462372.parquet -> /tmp/minio_downloads/customers_181431462372.parquet
[2026-01-13T07:19:25.569+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432983944.parquet -> /tmp/minio_downloads/customers_181432983944.parquet
[2026-01-13T07:19:25.571+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181432998035.parquet -> /tmp/minio_downloads/customers_181432998035.parquet
[2026-01-13T07:19:25.574+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433006844.parquet -> /tmp/minio_downloads/customers_181433006844.parquet
[2026-01-13T07:19:25.577+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433022636.parquet -> /tmp/minio_downloads/customers_181433022636.parquet
[2026-01-13T07:19:25.579+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433029763.parquet -> /tmp/minio_downloads/customers_181433029763.parquet
[2026-01-13T07:19:25.582+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433447934.parquet -> /tmp/minio_downloads/customers_181433447934.parquet
[2026-01-13T07:19:25.585+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433452822.parquet -> /tmp/minio_downloads/customers_181433452822.parquet
[2026-01-13T07:19:25.587+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433458562.parquet -> /tmp/minio_downloads/customers_181433458562.parquet
[2026-01-13T07:19:25.590+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433463968.parquet -> /tmp/minio_downloads/customers_181433463968.parquet
[2026-01-13T07:19:25.592+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181433469069.parquet -> /tmp/minio_downloads/customers_181433469069.parquet
[2026-01-13T07:19:25.595+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435012637.parquet -> /tmp/minio_downloads/customers_181435012637.parquet
[2026-01-13T07:19:25.598+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435033612.parquet -> /tmp/minio_downloads/customers_181435033612.parquet
[2026-01-13T07:19:25.600+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435043123.parquet -> /tmp/minio_downloads/customers_181435043123.parquet
[2026-01-13T07:19:25.603+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435050006.parquet -> /tmp/minio_downloads/customers_181435050006.parquet
[2026-01-13T07:19:25.605+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435473215.parquet -> /tmp/minio_downloads/customers_181435473215.parquet
[2026-01-13T07:19:25.608+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435478817.parquet -> /tmp/minio_downloads/customers_181435478817.parquet
[2026-01-13T07:19:25.610+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435483871.parquet -> /tmp/minio_downloads/customers_181435483871.parquet
[2026-01-13T07:19:25.613+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435488593.parquet -> /tmp/minio_downloads/customers_181435488593.parquet
[2026-01-13T07:19:25.616+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435493773.parquet -> /tmp/minio_downloads/customers_181435493773.parquet
[2026-01-13T07:19:25.618+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181435512555.parquet -> /tmp/minio_downloads/customers_181435512555.parquet
[2026-01-13T07:19:25.621+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437019562.parquet -> /tmp/minio_downloads/customers_181437019562.parquet
[2026-01-13T07:19:25.624+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437034473.parquet -> /tmp/minio_downloads/customers_181437034473.parquet
[2026-01-13T07:19:25.626+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437049199.parquet -> /tmp/minio_downloads/customers_181437049199.parquet
[2026-01-13T07:19:25.629+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437057102.parquet -> /tmp/minio_downloads/customers_181437057102.parquet
[2026-01-13T07:19:25.631+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437562144.parquet -> /tmp/minio_downloads/customers_181437562144.parquet
[2026-01-13T07:19:25.634+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437567346.parquet -> /tmp/minio_downloads/customers_181437567346.parquet
[2026-01-13T07:19:25.636+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437572210.parquet -> /tmp/minio_downloads/customers_181437572210.parquet
[2026-01-13T07:19:25.639+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437578967.parquet -> /tmp/minio_downloads/customers_181437578967.parquet
[2026-01-13T07:19:25.642+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437584871.parquet -> /tmp/minio_downloads/customers_181437584871.parquet
[2026-01-13T07:19:25.644+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181437605359.parquet -> /tmp/minio_downloads/customers_181437605359.parquet
[2026-01-13T07:19:25.647+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439544842.parquet -> /tmp/minio_downloads/customers_181439544842.parquet
[2026-01-13T07:19:25.649+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181439561390.parquet -> /tmp/minio_downloads/customers_181439561390.parquet
[2026-01-13T07:19:25.652+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440001605.parquet -> /tmp/minio_downloads/customers_181440001605.parquet
[2026-01-13T07:19:25.654+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440006247.parquet -> /tmp/minio_downloads/customers_181440006247.parquet
[2026-01-13T07:19:25.657+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440011967.parquet -> /tmp/minio_downloads/customers_181440011967.parquet
[2026-01-13T07:19:25.660+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440016978.parquet -> /tmp/minio_downloads/customers_181440016978.parquet
[2026-01-13T07:19:25.662+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440021722.parquet -> /tmp/minio_downloads/customers_181440021722.parquet
[2026-01-13T07:19:25.665+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440026945.parquet -> /tmp/minio_downloads/customers_181440026945.parquet
[2026-01-13T07:19:25.668+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440032116.parquet -> /tmp/minio_downloads/customers_181440032116.parquet
[2026-01-13T07:19:25.671+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181440056501.parquet -> /tmp/minio_downloads/customers_181440056501.parquet
[2026-01-13T07:19:25.674+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441579645.parquet -> /tmp/minio_downloads/customers_181441579645.parquet
[2026-01-13T07:19:25.677+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441601424.parquet -> /tmp/minio_downloads/customers_181441601424.parquet
[2026-01-13T07:19:25.680+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441610712.parquet -> /tmp/minio_downloads/customers_181441610712.parquet
[2026-01-13T07:19:25.683+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441617258.parquet -> /tmp/minio_downloads/customers_181441617258.parquet
[2026-01-13T07:19:25.686+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181441623552.parquet -> /tmp/minio_downloads/customers_181441623552.parquet
[2026-01-13T07:19:25.689+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442062859.parquet -> /tmp/minio_downloads/customers_181442062859.parquet
[2026-01-13T07:19:25.692+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442068307.parquet -> /tmp/minio_downloads/customers_181442068307.parquet
[2026-01-13T07:19:25.694+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442073478.parquet -> /tmp/minio_downloads/customers_181442073478.parquet
[2026-01-13T07:19:25.697+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442079356.parquet -> /tmp/minio_downloads/customers_181442079356.parquet
[2026-01-13T07:19:25.700+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181442084777.parquet -> /tmp/minio_downloads/customers_181442084777.parquet
[2026-01-13T07:19:25.703+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443590004.parquet -> /tmp/minio_downloads/customers_181443590004.parquet
[2026-01-13T07:19:25.705+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443608777.parquet -> /tmp/minio_downloads/customers_181443608777.parquet
[2026-01-13T07:19:25.708+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443621759.parquet -> /tmp/minio_downloads/customers_181443621759.parquet
[2026-01-13T07:19:25.711+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443629817.parquet -> /tmp/minio_downloads/customers_181443629817.parquet
[2026-01-13T07:19:25.713+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181443636540.parquet -> /tmp/minio_downloads/customers_181443636540.parquet
[2026-01-13T07:19:25.716+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444068728.parquet -> /tmp/minio_downloads/customers_181444068728.parquet
[2026-01-13T07:19:25.719+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444073973.parquet -> /tmp/minio_downloads/customers_181444073973.parquet
[2026-01-13T07:19:25.721+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444078999.parquet -> /tmp/minio_downloads/customers_181444078999.parquet
[2026-01-13T07:19:25.724+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444083980.parquet -> /tmp/minio_downloads/customers_181444083980.parquet
[2026-01-13T07:19:25.727+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181444089214.parquet -> /tmp/minio_downloads/customers_181444089214.parquet
[2026-01-13T07:19:25.729+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445611491.parquet -> /tmp/minio_downloads/customers_181445611491.parquet
[2026-01-13T07:19:25.732+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445632549.parquet -> /tmp/minio_downloads/customers_181445632549.parquet
[2026-01-13T07:19:25.735+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445642654.parquet -> /tmp/minio_downloads/customers_181445642654.parquet
[2026-01-13T07:19:25.737+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445651271.parquet -> /tmp/minio_downloads/customers_181445651271.parquet
[2026-01-13T07:19:25.740+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445659591.parquet -> /tmp/minio_downloads/customers_181445659591.parquet
[2026-01-13T07:19:25.742+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445987050.parquet -> /tmp/minio_downloads/customers_181445987050.parquet
[2026-01-13T07:19:25.745+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445992747.parquet -> /tmp/minio_downloads/customers_181445992747.parquet
[2026-01-13T07:19:25.748+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181445998628.parquet -> /tmp/minio_downloads/customers_181445998628.parquet
[2026-01-13T07:19:25.751+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446003525.parquet -> /tmp/minio_downloads/customers_181446003525.parquet
[2026-01-13T07:19:25.753+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181446008461.parquet -> /tmp/minio_downloads/customers_181446008461.parquet
[2026-01-13T07:19:25.756+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447638734.parquet -> /tmp/minio_downloads/customers_181447638734.parquet
[2026-01-13T07:19:25.759+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447657555.parquet -> /tmp/minio_downloads/customers_181447657555.parquet
[2026-01-13T07:19:25.761+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181447669264.parquet -> /tmp/minio_downloads/customers_181447669264.parquet
[2026-01-13T07:19:25.764+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448089645.parquet -> /tmp/minio_downloads/customers_181448089645.parquet
[2026-01-13T07:19:25.767+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448095353.parquet -> /tmp/minio_downloads/customers_181448095353.parquet
[2026-01-13T07:19:25.770+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448100111.parquet -> /tmp/minio_downloads/customers_181448100111.parquet
[2026-01-13T07:19:25.772+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448105219.parquet -> /tmp/minio_downloads/customers_181448105219.parquet
[2026-01-13T07:19:25.775+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448110407.parquet -> /tmp/minio_downloads/customers_181448110407.parquet
[2026-01-13T07:19:25.778+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448115204.parquet -> /tmp/minio_downloads/customers_181448115204.parquet
[2026-01-13T07:19:25.780+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181448134403.parquet -> /tmp/minio_downloads/customers_181448134403.parquet
[2026-01-13T07:19:25.783+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449661603.parquet -> /tmp/minio_downloads/customers_181449661603.parquet
[2026-01-13T07:19:25.785+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449676004.parquet -> /tmp/minio_downloads/customers_181449676004.parquet
[2026-01-13T07:19:25.788+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181449686013.parquet -> /tmp/minio_downloads/customers_181449686013.parquet
