[2026-01-13T08:14:24.069+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T08:14:24.428+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181018205046.parquet -> /tmp/minio_downloads/customers_181018205046.parquet
[2026-01-13T08:14:24.432+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181047938005.parquet -> /tmp/minio_downloads/customers_181047938005.parquet
[2026-01-13T08:14:24.435+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238677337.parquet -> /tmp/minio_downloads/customers_181238677337.parquet
[2026-01-13T08:14:24.438+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238691057.parquet -> /tmp/minio_downloads/customers_181238691057.parquet
[2026-01-13T08:14:24.441+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238701090.parquet -> /tmp/minio_downloads/customers_181238701090.parquet
[2026-01-13T08:14:24.444+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238708415.parquet -> /tmp/minio_downloads/customers_181238708415.parquet
[2026-01-13T08:14:24.446+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181238716114.parquet -> /tmp/minio_downloads/customers_181238716114.parquet
[2026-01-13T08:14:24.449+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181239137995.parquet -> /tmp/minio_downloads/customers_181239137995.parquet
[2026-01-13T08:14:24.451+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181239143398.parquet -> /tmp/minio_downloads/customers_181239143398.parquet
[2026-01-13T08:14:24.454+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181239148836.parquet -> /tmp/minio_downloads/customers_181239148836.parquet
[2026-01-13T08:14:24.456+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181239154447.parquet -> /tmp/minio_downloads/customers_181239154447.parquet
[2026-01-13T08:14:24.459+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181239159829.parquet -> /tmp/minio_downloads/customers_181239159829.parquet
[2026-01-13T08:14:24.461+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181240706699.parquet -> /tmp/minio_downloads/customers_181240706699.parquet
[2026-01-13T08:14:24.464+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181240721667.parquet -> /tmp/minio_downloads/customers_181240721667.parquet
[2026-01-13T08:14:24.467+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181240731920.parquet -> /tmp/minio_downloads/customers_181240731920.parquet
[2026-01-13T08:14:24.471+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181240738844.parquet -> /tmp/minio_downloads/customers_181240738844.parquet
[2026-01-13T08:14:24.473+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181240746921.parquet -> /tmp/minio_downloads/customers_181240746921.parquet
[2026-01-13T08:14:24.475+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181241187495.parquet -> /tmp/minio_downloads/customers_181241187495.parquet
[2026-01-13T08:14:24.478+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181241193067.parquet -> /tmp/minio_downloads/customers_181241193067.parquet
[2026-01-13T08:14:24.480+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181241198348.parquet -> /tmp/minio_downloads/customers_181241198348.parquet
[2026-01-13T08:14:24.483+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181241203826.parquet -> /tmp/minio_downloads/customers_181241203826.parquet
[2026-01-13T08:14:24.486+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181241208570.parquet -> /tmp/minio_downloads/customers_181241208570.parquet
[2026-01-13T08:14:24.488+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181242724931.parquet -> /tmp/minio_downloads/customers_181242724931.parquet
[2026-01-13T08:14:24.596+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181242739313.parquet -> /tmp/minio_downloads/customers_181242739313.parquet
[2026-01-13T08:14:24.599+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181242746862.parquet -> /tmp/minio_downloads/customers_181242746862.parquet
[2026-01-13T08:14:24.602+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181242753432.parquet -> /tmp/minio_downloads/customers_181242753432.parquet
[2026-01-13T08:14:24.605+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181242759581.parquet -> /tmp/minio_downloads/customers_181242759581.parquet
[2026-01-13T08:14:24.607+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181243177244.parquet -> /tmp/minio_downloads/customers_181243177244.parquet
[2026-01-13T08:14:24.612+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181243182373.parquet -> /tmp/minio_downloads/customers_181243182373.parquet
[2026-01-13T08:14:24.614+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181243187145.parquet -> /tmp/minio_downloads/customers_181243187145.parquet
[2026-01-13T08:14:24.617+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181243193890.parquet -> /tmp/minio_downloads/customers_181243193890.parquet
[2026-01-13T08:14:24.620+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181243199368.parquet -> /tmp/minio_downloads/customers_181243199368.parquet
[2026-01-13T08:14:24.623+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181244747610.parquet -> /tmp/minio_downloads/customers_181244747610.parquet
[2026-01-13T08:14:24.626+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181244757169.parquet -> /tmp/minio_downloads/customers_181244757169.parquet
[2026-01-13T08:14:24.628+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181244767055.parquet -> /tmp/minio_downloads/customers_181244767055.parquet
[2026-01-13T08:14:24.631+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181244773365.parquet -> /tmp/minio_downloads/customers_181244773365.parquet
[2026-01-13T08:14:24.633+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181244780630.parquet -> /tmp/minio_downloads/customers_181244780630.parquet
[2026-01-13T08:14:24.636+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181245197159.parquet -> /tmp/minio_downloads/customers_181245197159.parquet
[2026-01-13T08:14:24.639+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181245202338.parquet -> /tmp/minio_downloads/customers_181245202338.parquet
[2026-01-13T08:14:24.641+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181245209337.parquet -> /tmp/minio_downloads/customers_181245209337.parquet
[2026-01-13T08:14:24.644+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181245215098.parquet -> /tmp/minio_downloads/customers_181245215098.parquet
[2026-01-13T08:14:24.647+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181245220117.parquet -> /tmp/minio_downloads/customers_181245220117.parquet
[2026-01-13T08:14:24.649+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246771160.parquet -> /tmp/minio_downloads/customers_181246771160.parquet
[2026-01-13T08:14:24.652+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246786727.parquet -> /tmp/minio_downloads/customers_181246786727.parquet
[2026-01-13T08:14:24.655+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246796305.parquet -> /tmp/minio_downloads/customers_181246796305.parquet
[2026-01-13T08:14:24.658+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246803097.parquet -> /tmp/minio_downloads/customers_181246803097.parquet
[2026-01-13T08:14:24.660+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246811775.parquet -> /tmp/minio_downloads/customers_181246811775.parquet
[2026-01-13T08:14:24.663+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246885945.parquet -> /tmp/minio_downloads/customers_181246885945.parquet
[2026-01-13T08:14:24.666+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246892537.parquet -> /tmp/minio_downloads/customers_181246892537.parquet
[2026-01-13T08:14:24.668+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246897929.parquet -> /tmp/minio_downloads/customers_181246897929.parquet
[2026-01-13T08:14:24.671+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246903185.parquet -> /tmp/minio_downloads/customers_181246903185.parquet
[2026-01-13T08:14:24.674+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181246908678.parquet -> /tmp/minio_downloads/customers_181246908678.parquet
[2026-01-13T08:14:24.677+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412853777.parquet -> /tmp/minio_downloads/customers_181412853777.parquet
[2026-01-13T08:14:24.679+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412859073.parquet -> /tmp/minio_downloads/customers_181412859073.parquet
[2026-01-13T08:14:24.682+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412864483.parquet -> /tmp/minio_downloads/customers_181412864483.parquet
[2026-01-13T08:14:24.685+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412869767.parquet -> /tmp/minio_downloads/customers_181412869767.parquet
[2026-01-13T08:14:24.687+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412875476.parquet -> /tmp/minio_downloads/customers_181412875476.parquet
[2026-01-13T08:14:24.690+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412880573.parquet -> /tmp/minio_downloads/customers_181412880573.parquet
[2026-01-13T08:14:24.692+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412886733.parquet -> /tmp/minio_downloads/customers_181412886733.parquet
[2026-01-13T08:14:24.695+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412892111.parquet -> /tmp/minio_downloads/customers_181412892111.parquet
[2026-01-13T08:14:24.697+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181412897570.parquet -> /tmp/minio_downloads/customers_181412897570.parquet
[2026-01-13T08:14:24.700+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181413237508.parquet -> /tmp/minio_downloads/customers_181413237508.parquet
[2026-01-13T08:14:24.703+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414838011.parquet -> /tmp/minio_downloads/customers_181414838011.parquet
[2026-01-13T08:14:24.706+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414850572.parquet -> /tmp/minio_downloads/customers_181414850572.parquet
[2026-01-13T08:14:24.708+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414860863.parquet -> /tmp/minio_downloads/customers_181414860863.parquet
[2026-01-13T08:14:24.711+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414867939.parquet -> /tmp/minio_downloads/customers_181414867939.parquet
[2026-01-13T08:14:24.713+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181414874458.parquet -> /tmp/minio_downloads/customers_181414874458.parquet
[2026-01-13T08:14:24.716+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415239041.parquet -> /tmp/minio_downloads/customers_181415239041.parquet
[2026-01-13T08:14:24.720+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415244699.parquet -> /tmp/minio_downloads/customers_181415244699.parquet
[2026-01-13T08:14:24.723+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415250542.parquet -> /tmp/minio_downloads/customers_181415250542.parquet
[2026-01-13T08:14:24.725+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415258374.parquet -> /tmp/minio_downloads/customers_181415258374.parquet
[2026-01-13T08:14:24.728+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181415263584.parquet -> /tmp/minio_downloads/customers_181415263584.parquet
[2026-01-13T08:14:24.731+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416846349.parquet -> /tmp/minio_downloads/customers_181416846349.parquet
[2026-01-13T08:14:24.733+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416860781.parquet -> /tmp/minio_downloads/customers_181416860781.parquet
[2026-01-13T08:14:24.736+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416870998.parquet -> /tmp/minio_downloads/customers_181416870998.parquet
[2026-01-13T08:14:24.738+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181416878409.parquet -> /tmp/minio_downloads/customers_181416878409.parquet
[2026-01-13T08:14:24.741+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417361720.parquet -> /tmp/minio_downloads/customers_181417361720.parquet
[2026-01-13T08:14:24.744+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417366977.parquet -> /tmp/minio_downloads/customers_181417366977.parquet
[2026-01-13T08:14:24.746+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417372233.parquet -> /tmp/minio_downloads/customers_181417372233.parquet
[2026-01-13T08:14:24.749+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417377611.parquet -> /tmp/minio_downloads/customers_181417377611.parquet
[2026-01-13T08:14:24.752+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417382943.parquet -> /tmp/minio_downloads/customers_181417382943.parquet
[2026-01-13T08:14:24.755+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181417404078.parquet -> /tmp/minio_downloads/customers_181417404078.parquet
[2026-01-13T08:14:24.757+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418860124.parquet -> /tmp/minio_downloads/customers_181418860124.parquet
[2026-01-13T08:14:24.760+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418875002.parquet -> /tmp/minio_downloads/customers_181418875002.parquet
[2026-01-13T08:14:24.763+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418885568.parquet -> /tmp/minio_downloads/customers_181418885568.parquet
[2026-01-13T08:14:24.765+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418892563.parquet -> /tmp/minio_downloads/customers_181418892563.parquet
[2026-01-13T08:14:24.768+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181418899400.parquet -> /tmp/minio_downloads/customers_181418899400.parquet
[2026-01-13T08:14:24.771+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419307094.parquet -> /tmp/minio_downloads/customers_181419307094.parquet
[2026-01-13T08:14:24.773+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419312276.parquet -> /tmp/minio_downloads/customers_181419312276.parquet
[2026-01-13T08:14:24.776+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419316846.parquet -> /tmp/minio_downloads/customers_181419316846.parquet
[2026-01-13T08:14:24.779+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419321694.parquet -> /tmp/minio_downloads/customers_181419321694.parquet
[2026-01-13T08:14:24.781+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181419326889.parquet -> /tmp/minio_downloads/customers_181419326889.parquet
[2026-01-13T08:14:24.784+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420876261.parquet -> /tmp/minio_downloads/customers_181420876261.parquet
[2026-01-13T08:14:24.786+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420898321.parquet -> /tmp/minio_downloads/customers_181420898321.parquet
[2026-01-13T08:14:24.789+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420907212.parquet -> /tmp/minio_downloads/customers_181420907212.parquet
[2026-01-13T08:14:24.792+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420914928.parquet -> /tmp/minio_downloads/customers_181420914928.parquet
[2026-01-13T08:14:24.794+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181420921709.parquet -> /tmp/minio_downloads/customers_181420921709.parquet
[2026-01-13T08:14:24.797+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421436053.parquet -> /tmp/minio_downloads/customers_181421436053.parquet
[2026-01-13T08:14:24.800+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421444576.parquet -> /tmp/minio_downloads/customers_181421444576.parquet
[2026-01-13T08:14:24.802+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421452759.parquet -> /tmp/minio_downloads/customers_181421452759.parquet
[2026-01-13T08:14:24.805+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421463288.parquet -> /tmp/minio_downloads/customers_181421463288.parquet
[2026-01-13T08:14:24.808+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181421470770.parquet -> /tmp/minio_downloads/customers_181421470770.parquet
[2026-01-13T08:14:24.810+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422889151.parquet -> /tmp/minio_downloads/customers_181422889151.parquet
[2026-01-13T08:14:24.816+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422903896.parquet -> /tmp/minio_downloads/customers_181422903896.parquet
[2026-01-13T08:14:24.824+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422913656.parquet -> /tmp/minio_downloads/customers_181422913656.parquet
[2026-01-13T08:14:24.830+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422920850.parquet -> /tmp/minio_downloads/customers_181422920850.parquet
[2026-01-13T08:14:24.833+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181422927282.parquet -> /tmp/minio_downloads/customers_181422927282.parquet
[2026-01-13T08:14:24.836+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423366001.parquet -> /tmp/minio_downloads/customers_181423366001.parquet
[2026-01-13T08:14:24.839+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423370761.parquet -> /tmp/minio_downloads/customers_181423370761.parquet
[2026-01-13T08:14:24.842+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423375835.parquet -> /tmp/minio_downloads/customers_181423375835.parquet
[2026-01-13T08:14:24.845+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423380871.parquet -> /tmp/minio_downloads/customers_181423380871.parquet
[2026-01-13T08:14:24.848+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181423385768.parquet -> /tmp/minio_downloads/customers_181423385768.parquet
[2026-01-13T08:14:24.851+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424925110.parquet -> /tmp/minio_downloads/customers_181424925110.parquet
[2026-01-13T08:14:24.854+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424938409.parquet -> /tmp/minio_downloads/customers_181424938409.parquet
[2026-01-13T08:14:24.857+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424948649.parquet -> /tmp/minio_downloads/customers_181424948649.parquet
[2026-01-13T08:14:24.860+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424955558.parquet -> /tmp/minio_downloads/customers_181424955558.parquet
[2026-01-13T08:14:24.863+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181424964860.parquet -> /tmp/minio_downloads/customers_181424964860.parquet
[2026-01-13T08:14:24.866+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425451334.parquet -> /tmp/minio_downloads/customers_181425451334.parquet
[2026-01-13T08:14:24.868+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425456828.parquet -> /tmp/minio_downloads/customers_181425456828.parquet
[2026-01-13T08:14:24.871+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425462198.parquet -> /tmp/minio_downloads/customers_181425462198.parquet
[2026-01-13T08:14:24.874+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425467753.parquet -> /tmp/minio_downloads/customers_181425467753.parquet
[2026-01-13T08:14:24.877+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181425473063.parquet -> /tmp/minio_downloads/customers_181425473063.parquet
[2026-01-13T08:14:24.879+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426934903.parquet -> /tmp/minio_downloads/customers_181426934903.parquet
[2026-01-13T08:14:24.882+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426950031.parquet -> /tmp/minio_downloads/customers_181426950031.parquet
[2026-01-13T08:14:24.885+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426958441.parquet -> /tmp/minio_downloads/customers_181426958441.parquet
[2026-01-13T08:14:24.887+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426966004.parquet -> /tmp/minio_downloads/customers_181426966004.parquet
[2026-01-13T08:14:24.890+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181426973529.parquet -> /tmp/minio_downloads/customers_181426973529.parquet
[2026-01-13T08:14:24.892+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427421882.parquet -> /tmp/minio_downloads/customers_181427421882.parquet
[2026-01-13T08:14:24.895+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427427154.parquet -> /tmp/minio_downloads/customers_181427427154.parquet
[2026-01-13T08:14:24.898+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427433024.parquet -> /tmp/minio_downloads/customers_181427433024.parquet
[2026-01-13T08:14:24.900+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427438160.parquet -> /tmp/minio_downloads/customers_181427438160.parquet
[2026-01-13T08:14:24.903+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181427443760.parquet -> /tmp/minio_downloads/customers_181427443760.parquet
[2026-01-13T08:14:24.905+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428966462.parquet -> /tmp/minio_downloads/customers_181428966462.parquet
[2026-01-13T08:14:24.908+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428975542.parquet -> /tmp/minio_downloads/customers_181428975542.parquet
[2026-01-13T08:14:24.910+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428985791.parquet -> /tmp/minio_downloads/customers_181428985791.parquet
[2026-01-13T08:14:24.913+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428993964.parquet -> /tmp/minio_downloads/customers_181428993964.parquet
[2026-01-13T08:14:24.916+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181428999822.parquet -> /tmp/minio_downloads/customers_181428999822.parquet
[2026-01-13T08:14:24.918+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429067034.parquet -> /tmp/minio_downloads/customers_181429067034.parquet
[2026-01-13T08:14:24.921+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429072965.parquet -> /tmp/minio_downloads/customers_181429072965.parquet
[2026-01-13T08:14:24.924+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429078643.parquet -> /tmp/minio_downloads/customers_181429078643.parquet
[2026-01-13T08:14:24.926+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429083859.parquet -> /tmp/minio_downloads/customers_181429083859.parquet
[2026-01-13T08:14:24.929+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181429089036.parquet -> /tmp/minio_downloads/customers_181429089036.parquet
[2026-01-13T08:14:24.931+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430962810.parquet -> /tmp/minio_downloads/customers_181430962810.parquet
[2026-01-13T08:14:24.934+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430984350.parquet -> /tmp/minio_downloads/customers_181430984350.parquet
[2026-01-13T08:14:24.937+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-01-12/customers_181430999184.parquet -> /tmp/minio_downloads/customers_181430999184.parquet
